Ground Truth,Prediction
0.43,1.6646209
33.58715773,7.542758
0.11,1.6652918
3.121693122,7.5430794
0.88,0.9420053
0.26,1.6639379
0.066137566,1.664091
0.27,1.6642289
0.88,0.9420053
0.81,1.2227044
0.26,1.6639379
1.54,1.6651344
4.618653659,7.5425744
0.88,0.9420053
0.7475,0.9420053
1.54,1.6651344
0.95,1.2227044
0.227163745,11.439794
0.066137566,1.664091
0.101115447,11.441233
0.43,1.6646209
1.23,1.6651344
0.7475,0.9420053
0.95,1.2227044
1.38,1.6640359
0.95,1.2227044
1.23,1.6651344
0.7475,0.9420053
2.065696649,11.432687
48.05898411,11.440357
1.54,1.6651344
33.58715773,7.542759
2.142857143,11.44297
0.7475,0.94200623
0.101115447,11.44123
0.88,0.9420053
0.81,1.2227044
1.23,1.6651344
1.38,1.6640359
0.42,1.6657488
4.285714286,11.442638
0.88,0.9420053
0.88,0.9420053
0.7475,0.9420053
2.065696649,11.432687
0.95,1.2227044
1.38,1.6640359
2.960758377,7.541677
0.81,1.2227044
0.7475,0.9420053
0.244542261,2.6742227
3.677248677,7.5425053
0.433862434,7.5429077
1.362433862,2.6800325
1.38,1.6640359
1.23,1.6651344
64.75433947,11.434758
0.081400081,2.6743925
0.95,1.2227044
1.23,1.6651344
2.328042328,2.6744373
1.428571429,2.67012
2.328042328,2.6744373
1.23,1.6651344
0.7475,0.9420053
0.95,1.2227044
0.81,1.2227044
1.54,1.6651344
4.065274141,2.6630619
0.95,1.2227044
2.065696649,11.432687
2.065696649,11.432687
0.81,1.2227044
0.7475,0.9420053
0.95,1.2227044
2.328042328,2.6744373
1.23,1.6651344
0.7475,0.9420053
3.897707231,11.439004
1.54,1.6651344
0.88,0.9420053
1.38,1.6640359
3.121693122,7.5414762
0.81,1.2227044
0.95,1.2227044
1.69,1.6652924
0.9,1.6535385
1.362433862,2.6800325
0.95,1.2227044
3.677248677,7.5425053
1.69,1.6652924
2.314814815,2.6744306
0.225,1.6671295
1.54,1.6651344
3.121693122,7.5414762
1.23,1.6651344
1.54,1.6651344
4.065274141,2.6630619
1.428571429,2.670118
0.95,1.2227044
0.227163745,11.439794
0.7475,0.9420053
0.81,1.2227044
1.54,1.6651344
2.065696649,11.432687
1.362433862,2.6800325
64.75433947,11.434758
1.54,1.6651344
1.54,1.6651344
2.328042328,2.6744373
0.7475,0.9420053
1.23,1.6651344
3.677248677,7.5425053
1.23,1.6651344
1.428571429,2.67012
2.065696649,11.432687
0.433862434,7.5429077
0.43,1.6646209
2.314814815,2.6744306
2.328042328,2.6744373
0.7475,0.9420053
0.066137566,1.664091
1.54,1.6651344
2.314814815,2.6744306
0.88,0.9420053
1.38,1.6640359
1.23,1.6651344
2.314814815,2.6744306
28.75928816,7.5413575
0.101115447,11.44123
1.54,1.6651365
0.227163745,11.439794
2.065696649,11.432687
0.95,1.2227044
0.95,1.2227044
0.88,0.9420053
0.7475,0.9420053
1.38,1.6640359
0.81,1.2227044
2.065696649,11.432687
0.7475,0.9420053
0.81,1.2227044
2.142857143,11.44297
0.85,1.6642202
2.960758377,7.541677
1.23,1.6651344
0.95,1.2227044
1.38,1.6640359
0.7475,0.9420053
0.95,1.2227044
1.69,1.6652924
0.433862434,7.5429077
2.314814815,2.6744306
1.23,1.6651344
0.85,1.6642202
1.23,1.6651344
2.328042328,2.6744373
0.7475,0.9420053
0.81,1.2227044
0.27,1.6642289
0.81,1.2227044
1.69,1.6652918
1.69,1.6652918
1.54,1.6651344
0.27,1.6642289
1.23,1.6651344
4.618653659,7.5425744
2.065696649,11.432687
0.9,1.6535385
0.85,1.6642202
1.38,1.6640359
0.81,1.2227044
0.9,1.6535385
0.88,0.9420053
0.26,1.6639379
1.23,1.6651344
0.88,0.9420053
0.88,0.9420053
1.69,1.6652924
33.58715773,7.542759
1.54,1.6651344
28.75928816,7.5413575
0.179221384,2.6744297
2.960758377,7.541677
3.121693122,7.5430794
0.227163745,11.439794
0.95,1.2227044
1.54,1.6651344
28.75928816,7.5413575
2.960758377,7.541677
1.362433862,2.6800325
0.88,0.9420053
0.066137566,1.664091
1.23,1.6651365
8.90717603,2.682861
0.322751323,11.442533
0.7475,0.9420053
33.58715773,7.542759
0.88,0.9420053
4.065274141,2.6630619
2.142857143,11.44297
1.372721928,7.542738
0.7475,0.9420053
0.066137566,1.664091
0.322751323,11.442533
2.328042328,2.6744373
0.88,0.9420053
0.81,1.2227044
1.69,1.6652924
0.7475,0.9420053
3.677248677,7.5425053
1.362433862,2.6800325
1.23,1.6651344
1.54,1.6651344
1.23,1.6651344
28.75928816,7.5413575
0.88,0.9420053
0.95,1.2227044
33.58715773,7.542759
8.90717603,2.682863
0.227163745,11.439794
0.43,1.6646209
1.38,1.6640359
0.88,0.9420053
0.95,1.2227044
64.75433947,11.434758
0.43,1.6646209
0.433862434,7.5429077
2.065696649,11.432687
1.54,1.6651344
2.328042328,2.6744373
0.81,1.2227044
7.156084656,11.434676
0.7475,0.9420053
1.23,1.6651344
0.888617555,7.542943
1.54,1.6651344
33.58715773,7.542759
64.75433947,11.434758
8.90717603,2.682863
2.328042328,2.6744373
0.066137566,1.664091
0.081400081,2.6743925
1.38,1.6640359
64.75433947,11.434758
0.81,1.2227044
1.23,1.6651344
1.54,1.6651344
1.54,1.6651344
7.156084656,11.434676
0.433862434,7.5429077
1.54,1.6651344
1.23,1.6651344
0.7475,0.9420053
0.9,1.6535385
0.95,1.2227044
2.328042328,2.6744373
1.54,1.6651365
0.7475,0.94200623
4.065274141,2.6630619
2.960758377,7.541677
0.88,0.9420053
1.54,1.6651344
0.81,1.2227044
64.75433947,11.434758
0.42,1.6657488
7.156084656,11.434676
0.7475,0.9420053
0.85,1.6642202
0.322751323,11.442533
2.314814815,2.6744306
1.54,1.6651344
0.888617555,7.542943
0.95,1.2227044
1.23,1.6651344
1.23,1.6651344
0.7475,0.9420053
0.322751323,11.442533
1.54,1.6651344
2.314814815,2.6744306
0.7475,0.9420053
2.065696649,11.432687
0.42,1.6657488
0.26,1.6639379
1.23,1.6651344
2.142857143,11.44297
0.081400081,2.6743925
0.244542261,2.6742227
0.7475,0.9420053
0.88,0.94200623
0.81,1.2227044
0.066137566,1.664091
1.54,1.6651344
3.121693122,7.5430794
1.23,1.6651344
0.81,1.2227044
0.225,1.6671295
0.43,1.6646209
8.90717603,2.682863
1.23,1.6651344
0.88,0.9420053
0.322751323,11.442533
1.23,1.6651344
48.05898411,11.440357
1.54,1.6651344
0.7475,0.9420053
1.23,1.6651344
2.328042328,2.6744373
0.42,1.6657488
2.328042328,2.6744373
1.54,1.6651344
1.54,1.6651344
0.95,1.2227044
0.322751323,11.442533
0.81,1.2227044
0.88,0.9420053
0.225,1.6671295
0.81,1.2227044
1.23,1.6651344
0.81,1.2227044
0.81,1.2227044
0.225,1.667129
1.54,1.6651365
1.23,1.6651344
0.88,0.9420053
0.81,1.2227044
2.328042328,2.6744373
0.95,1.2227044
3.121693122,7.5414762
1.54,1.6651344
2.328042328,2.6744373
1.23,1.6651344
0.95,1.2227044
3.121693122,7.5430794
1.23,1.6651344
4.618653659,7.5425744
2.142857143,11.44297
1.23,1.6651344
0.244542261,2.6742227
0.81,1.2227044
4.618653659,7.5425744
0.081400081,2.6743925
0.066137566,1.664091
1.428571429,2.67012
2.142857143,11.44297
33.58715773,7.542759
0.95,1.2227044
2.142857143,11.44297
3.897707231,11.439004
1.69,1.6652924
1.23,1.6651344
0.85,1.6642202
0.7475,0.9420053
0.81,1.2227044
0.7475,0.94200623
1.54,1.6651344
2.328042328,2.6744373
1.54,1.6651344
0.95,1.2227044
0.95,1.2227044
0.81,1.2227044
0.85,1.6642202
2.328042328,2.6744373
1.23,1.6651344
1.23,1.6651344
1.69,1.6652924
0.179221384,2.6744297
2.439741329,2.6779
0.42,1.6657488
0.88,0.9420053
0.88,0.9420053
0.81,1.2227044
3.121693122,7.5414762
2.065696649,11.432687
0.81,1.2227044
0.9,1.6535385
0.81,1.2227044
1.428571429,2.67012
4.065274141,2.6630619
1.23,1.6651344
0.179221384,2.6744297
0.88,0.9420053
4.618653659,7.5425744
1.38,1.6640359
1.54,1.6651344
0.179221384,2.6744277
0.42,1.6657493
1.69,1.6652924
4.065274141,2.6630619
1.54,1.6651344
3.677248677,7.5425053
0.066137566,1.664091
1.54,1.6651344
0.42,1.6657488
1.54,1.6651344
1.23,1.6651344
0.066137566,1.664091
0.81,1.2227044
0.7475,0.9420053
3.677248677,7.5425053
1.372721928,7.542738
1.54,1.6651344
3.677248677,7.5425053
0.88,0.9420053
0.101115447,11.441233
0.9,1.6535385
0.81,1.2227044
0.88,0.9420053
0.95,1.2227044
1.54,1.6651344
0.81,1.2227044
0.066137566,1.664091
0.95,1.2227044
3.121693122,7.5414762
0.85,1.6642202
0.81,1.2227044
0.26,1.6639379
0.95,1.2227044
0.227163745,11.439792
0.322751323,11.442533
1.23,1.6651344
3.677248677,7.5425053
3.677248677,7.5425053
0.081400081,2.6743925
1.23,1.6651344
1.54,1.6651344
0.227163745,11.439794
0.95,1.2227044
1.23,1.6651344
28.75928816,7.5413575
3.677248677,7.5425053
0.9,1.6535385
2.142857143,11.44297
3.121693122,7.5430794
1.23,1.6651344
1.23,1.6651344
0.433862434,7.5429077
8.90717603,2.682863
3.677248677,7.5425053
1.23,1.6651344
0.95,1.2227044
0.95,1.2227044
1.372721928,7.542738
0.244542261,2.6742227
0.95,1.2227044
0.26,1.6639379
0.27,1.6642289
0.26,1.6639379
2.314814815,2.6744306
0.42,1.6657493
0.88,0.94200623
0.7475,0.9420053
2.142857143,11.44297
0.081400081,2.6743925
1.54,1.6651344
33.58715773,7.542759
0.88,0.9420053
0.9,1.6535385
0.7475,0.9420053
1.372721928,7.542738
2.439741329,2.6779
0.9,1.6535385
0.88,0.9420053
1.54,1.6651344
0.88,0.9420053
0.81,1.2227044
1.23,1.6651344
2.960758377,7.541677
0.95,1.2227044
0.95,1.2227044
1.54,1.6651344
28.75928816,7.5413575
0.81,1.2227044
0.244542261,2.6742227
33.58715773,7.542759
1.54,1.6651344
0.179221384,2.6744297
28.75928816,7.5413575
1.23,1.6651344
1.23,1.6651344
1.38,1.6640359
0.7475,0.94200623
0.179221384,2.6744277
1.54,1.6651344
0.85,1.6642202
0.81,1.2227044
0.26,1.6639379
0.26,1.6639379
1.23,1.6651344
2.328042328,2.6744373
0.101115447,11.441233
0.81,1.2227044
2.314814815,2.6744306
8.90717603,2.682863
7.156084656,11.434676
1.428571429,2.67012
0.88,0.9420053
2.439741329,2.6779
1.23,1.6651344
0.225,1.6671295
2.142857143,11.44297
1.54,1.6651344
0.95,1.2227044
0.433862434,7.5429077
2.439741329,2.6779
0.81,1.2227044
0.95,1.2227044
28.75928816,7.5413575
1.54,1.6651344
0.227163745,11.439794
0.88,0.9420053
0.7475,0.9420053
1.54,1.6651344
2.314814815,2.6744287
0.7475,0.94200623
0.7475,0.9420053
0.88,0.9420053
33.58715773,7.542759
2.960758377,7.541677
0.95,1.2227044
1.54,1.6651344
1.38,1.6640359
3.121693122,7.5430794
7.156084656,11.434676
0.7475,0.9420053
3.897707231,11.439004
3.677248677,7.5425053
1.54,1.6651344
1.38,1.6640359
0.95,1.2227044
0.179221384,2.6744297
64.75433947,11.434758
0.7475,0.9420053
1.362433862,2.6800325
0.81,1.2227044
0.225,1.6671295
0.95,1.2227044
1.23,1.6651344
1.54,1.6651344
0.7475,0.9420053
0.9,1.6535385
4.285714286,11.442638
1.69,1.6652924
1.54,1.6651344
1.362433862,2.6800325
1.372721928,7.5427365
4.285714286,11.4426365
0.7475,0.9420053
1.69,1.6652924
0.81,1.2227044
1.23,1.6651344
2.065696649,11.432687
2.439741329,2.6779
0.227163745,11.439794
0.95,1.2227044
0.81,1.2227044
4.618653659,7.5425744
0.7475,0.9420053
0.42,1.6657488
2.328042328,2.6744373
7.156084656,11.434676
1.54,1.6651344
0.7475,0.9420053
0.322751323,11.442533
0.88,0.9420053
1.54,1.6651344
0.42,1.6657488
0.95,1.2227044
2.065696649,11.432687
0.066137566,1.664091
0.43,1.6646209
1.23,1.6651344
0.88,0.9420053
0.066137566,1.664091
0.95,1.2227044
1.69,1.6652924
1.372721928,7.542738
4.618653659,7.5425735
0.081400081,2.6743953
3.121693122,7.5430794
2.960758377,7.541677
0.9,1.6535385
0.88,0.9420053
0.7475,0.9420053
2.065696649,11.432687
1.54,1.6651344
2.142857143,11.44297
0.88,0.9420053
0.9,1.6535385
2.065696649,11.432687
0.244542261,2.6742227
3.121693122,7.5430794
3.677248677,7.5425053
0.888617555,7.542943
0.88,0.9420053
0.95,1.2227044
1.23,1.6651344
48.05898411,11.440357
0.95,1.2227044
4.285714286,11.442638
4.065274141,2.6630619
0.81,1.2227044
0.88,0.9420053
0.9,1.6535385
4.285714286,11.442638
0.95,1.2227044
0.88,0.9420053
0.95,1.2227044
3.897707231,11.439004
0.88,0.94200623
0.7475,0.94200623
0.101115447,11.441233
0.227163745,11.439794
0.88,0.9420053
1.54,1.6651344
1.69,1.6652924
0.88,0.9420053
0.42,1.6657488
0.95,1.2227044
0.27,1.6642289
0.88,0.9420053
1.23,1.6651344
0.27,1.6642289
4.618653659,7.5425744
0.95,1.2227044
0.85,1.6642202
0.179221384,2.6744297
0.7475,0.9420053
0.244542261,2.6742227
0.433862434,7.5429077
3.677248677,7.5425053
1.372721928,7.542738
0.81,1.2227044
0.88,0.9420053
2.960758377,7.541677
1.23,1.6651344
2.065696649,11.432687
8.90717603,2.682863
2.328042328,2.6744373
4.618653659,7.5425744
2.314814815,2.6744306
0.88,0.94200623
2.065696649,11.432686
2.960758377,7.541677
33.58715773,7.542759
2.314814815,2.6744306
0.95,1.2227044
2.328042328,2.6744373
3.677248677,7.5425053
1.23,1.6651344
3.677248677,7.5425053
0.7475,0.9420053
0.81,1.2227044
3.677248677,7.5425053
1.54,1.6651344
0.95,1.2227044
7.156084656,11.434676
1.54,1.6651344
1.54,1.6651344
0.066137566,1.664091
3.121693122,7.5414762
4.618653659,7.5425744
2.065696649,11.432687
0.9,1.6535385
1.23,1.6651344
0.88,0.9420053
3.677248677,7.5425053
0.81,1.2227044
0.88,0.9420053
0.88,0.9420053
1.54,1.6651344
0.101115447,11.441233
1.23,1.6651344
1.54,1.6651365
0.85,1.6642202
3.677248677,7.5425053
0.43,1.6646209
8.90717603,2.682863
48.05898411,11.440357
2.314814815,2.6744306
1.362433862,2.6800325
0.888617555,7.542943
0.88,0.9420053
0.225,1.6671295
1.23,1.6651344
0.179221384,2.6744297
1.54,1.6651344
0.225,1.6671295
0.9,1.6535385
4.285714286,11.442638
1.54,1.6651344
2.439741329,2.6779
0.81,1.2227044
0.42,1.6657488
0.066137566,1.664091
64.75433947,11.434758
3.121693122,7.5430794
0.88,0.9420053
0.888617555,7.542943
0.81,1.2227044
0.88,0.9420053
2.142857143,11.44297
0.88,0.9420053
0.95,1.2227044
7.156084656,11.434676
1.38,1.6640353
1.54,1.6651365
0.101115447,11.441233
2.142857143,11.44297
1.54,1.6651344
64.75433947,11.434758
0.101115447,11.441233
0.85,1.6642202
2.328042328,2.6744373
1.69,1.6652924
1.38,1.6640359
0.244542261,2.6742227
1.23,1.6651344
0.88,0.9420053
33.58715773,7.542759
0.88,0.9420053
2.328042328,2.6744373
3.121693122,7.5430794
0.179221384,2.6744297
0.95,1.2227044
0.888617555,7.542943
64.75433947,11.434758
1.54,1.6651344
4.065274141,2.6630619
0.95,1.2227044
0.88,0.9420053
0.179221384,2.6744297
0.179221384,2.6744297
33.58715773,7.542759
2.142857143,11.44297
2.439741329,2.6779
0.81,1.2227044
0.95,1.2227044
0.101115447,11.44123
0.81,1.2227044
0.7475,0.9420053
2.065696649,11.432687
3.677248677,7.5425053
4.065274141,2.6630619
0.7475,0.9420053
0.42,1.6657488
2.328042328,2.6744373
0.9,1.6535385
3.121693122,7.5430794
1.54,1.6651344
8.90717603,2.682863
48.05898411,11.440357
1.362433862,2.6800325
4.065274141,2.6630619
0.227163745,11.439794
0.322751323,11.442533
0.95,1.2227044
2.142857143,11.44297
0.225,1.6671295
0.433862434,7.5429077
0.88,0.9420053
0.88,0.9420053
1.54,1.6651344
1.69,1.6652924
0.066137566,1.664091
3.121693122,7.5430794
1.428571429,2.67012
0.85,1.6642202
2.960758377,7.541677
0.179221384,2.6744277
1.372721928,7.5427365
1.54,1.6651344
2.328042328,2.6744373
2.065696649,11.432687
1.54,1.6651344
0.88,0.9420053
3.677248677,7.5425053
0.88,0.9420053
0.101115447,11.441233
0.7475,0.9420053
0.7475,0.9420053
0.7475,0.9420053
0.88,0.9420053
2.142857143,11.44297
48.05898411,11.440357
0.179221384,2.6744297
1.23,1.6651344
2.142857143,11.44297
1.23,1.6651344
3.897707231,11.439004
1.54,1.6651344
2.142857143,11.44297
1.362433862,2.6800325
0.7475,0.9420053
0.81,1.2227044
1.54,1.6651344
1.54,1.6651344
0.27,1.6642289
0.9,1.6535385
0.7475,0.9420053
2.328042328,2.6744373
0.7475,0.94200623
2.142857143,11.44297
0.88,0.9420053
33.58715773,7.542759
0.43,1.6646209
1.54,1.6651344
0.7475,0.9420053
28.75928816,7.5413575
0.81,1.2227044
0.42,1.6657488
0.9,1.6535385
0.88,0.9420053
0.88,0.9420053
0.88,0.9420053
0.81,1.2227044
0.81,1.2227044
0.95,1.2227044
0.95,1.2227044
0.81,1.2227044
48.05898411,11.440357
0.95,1.2227044
2.960758377,7.541677
1.54,1.6651344
1.23,1.6651344
33.58715773,7.542759
3.121693122,7.5414762
3.677248677,7.5425053
0.27,1.6642289
1.23,1.6651344
0.95,1.2227044
0.081400081,2.6743925
1.38,1.6640359
2.328042328,2.6744392
1.38,1.6640353
1.23,1.6651344
1.54,1.6651344
1.69,1.6652924
1.54,1.6651344
2.328042328,2.6744373
48.05898411,11.440357
1.23,1.6651344
1.428571429,2.67012
3.897707231,11.439004
0.95,1.2227044
2.960758377,7.541677
2.439741329,2.6779
0.95,1.2227044
0.43,1.6646209
1.54,1.6651344
0.88,0.9420053
1.54,1.6651344
0.88,0.9420053
1.69,1.6652924
1.69,1.6652924
0.26,1.6639379
0.322751323,11.442533
3.897707231,11.439004
1.38,1.6640359
1.23,1.6651344
3.897707231,11.439004
3.897707231,11.439004
2.065696649,11.432687
0.7475,0.9420053
1.54,1.6651344
8.90717603,2.682861
1.54,1.6651365
0.81,1.2227044
0.81,1.2227044
0.7475,0.9420053
0.7475,0.9420053
1.23,1.6651344
1.54,1.6651344
1.38,1.6640359
3.677248677,7.5425053
33.58715773,7.542759
3.677248677,7.5425053
3.121693122,7.5414762
1.54,1.6651344
0.88,0.9420053
8.90717603,2.682863
0.227163745,11.439794
1.428571429,2.67012
0.7475,0.9420053
2.960758377,7.541677
0.227163745,11.439794
1.38,1.6640359
0.081400081,2.6743925
48.05898411,11.440357
0.88,0.9420053
0.7475,0.9420053
0.95,1.2227044
7.156084656,11.434676
0.88,0.9420053
3.897707231,11.439004
2.439741329,2.6779
0.27,1.6642289
2.142857143,11.44297
3.677248677,7.5425053
1.69,1.6652924
0.95,1.2227044
2.439741329,2.6779
2.960758377,7.541677
0.88,0.9420053
2.328042328,2.6744373
0.179221384,2.6744297
1.38,1.6640359
1.23,1.6651344
64.75433947,11.434758
0.88,0.9420053
4.618653659,7.5425744
0.88,0.9420053
0.7475,0.9420053
0.88,0.9420053
2.142857143,11.44297
4.065274141,2.6630619
0.081400081,2.6743925
0.88,0.9420053
0.9,1.6535385
0.95,1.2227044
2.314814815,2.6744306
1.38,1.6640359
0.95,1.2227044
1.54,1.6651344
1.372721928,7.542738
33.58715773,7.542759
2.328042328,2.6744373
2.065696649,11.432687
4.065274141,2.6630619
0.43,1.6646209
1.54,1.6651365
0.27,1.6642289
0.101115447,11.441233
0.95,1.2227044
0.88,0.9420053
0.81,1.2227044
0.88,0.9420053
1.23,1.6651344
3.121693122,7.5414762
1.38,1.6640359
0.81,1.2227044
0.7475,0.9420053
0.9,1.6535385
2.328042328,2.6744373
2.065696649,11.432687
1.38,1.6640359
1.54,1.6651344
2.314814815,2.6744306
0.7475,0.9420053
0.95,1.2227044
0.88,0.9420053
1.54,1.6651344
2.328042328,2.6744373
0.88,0.9420053
1.362433862,2.6800325
0.27,1.6642289
1.23,1.6651344
1.54,1.6651344
33.58715773,7.542759
0.101115447,11.441233
0.9,1.6535385
0.101115447,11.44123
0.95,1.2227044
1.362433862,2.6800325
1.428571429,2.67012
0.101115447,11.441233
1.54,1.6651344
0.225,1.6671295
0.81,1.2227044
0.95,1.2227044
0.322751323,11.442533
0.101115447,11.441233
3.677248677,7.5425053
1.38,1.6640359
4.618653659,7.5425744
2.065696649,11.432687
2.960758377,7.541677
1.23,1.6651344
2.314814815,2.6744306
0.322751323,11.442533
1.23,1.6651344
2.328042328,2.6744373
0.081400081,2.6743925
0.95,1.2227044
2.439741329,2.6779
0.88,0.9420053
3.121693122,7.5430794
1.38,1.6640359
1.69,1.6652924
0.88,0.9420053
2.142857143,11.44297
0.888617555,7.542943
0.81,1.2227044
2.142857143,11.44297
0.7475,0.94200623
0.88,0.9420053
2.328042328,2.6744373
0.7475,0.9420053
0.7475,0.9420053
0.88,0.9420053
0.225,1.6671295
1.23,1.6651344
0.27,1.6642289
0.7475,0.9420053
3.121693122,7.5430794
0.88,0.9420053
0.179221384,2.6744297
4.285714286,11.442638
0.88,0.9420053
0.7475,0.9420053
2.960758377,7.541677
0.81,1.2227044
1.54,1.6651344
2.314814815,2.6744306
2.960758377,7.541677
0.88,0.9420053
2.439741329,2.6779
2.065696649,11.432687
1.69,1.6652924
0.88,0.9420053
0.227163745,11.439794
2.314814815,2.6744306
0.7475,0.9420053
0.88,0.9420053
0.7475,0.9420053
1.23,1.6651365
0.95,1.2227044
0.95,1.2227044
0.85,1.6642202
1.23,1.6651344
1.372721928,7.542738
3.897707231,11.439004
0.95,1.2227044
0.95,1.2227044
0.88,0.9420053
0.88,0.9420053
1.23,1.6651344
2.314814815,2.6744306
4.618653659,7.5425744
0.081400081,2.6743925
1.54,1.6651344
48.05898411,11.440357
0.225,1.6671295
3.677248677,7.5425053
2.314814815,2.6744306
0.227163745,11.439794
0.95,1.2227044
0.081400081,2.6743925
0.7475,0.9420053
0.888617555,7.542943
0.95,1.2227044
2.142857143,11.44297
4.618653659,7.5425744
0.81,1.2227044
0.7475,0.9420053
0.88,0.9420053
1.54,1.6651344
2.142857143,11.44297
0.42,1.6657493
1.54,1.6651344
1.54,1.6651344
0.95,1.2227044
2.142857143,11.44297
1.54,1.6651344
1.372721928,7.542738
1.38,1.6640359
33.58715773,7.542759
2.328042328,2.6744373
2.314814815,2.6744306
1.23,1.6651344
1.54,1.6651344
2.314814815,2.6744306
3.677248677,7.5425053
2.314814815,2.6744306
0.26,1.6639379
0.95,1.2227044
4.065274141,2.6630619
2.439741329,2.6779
0.81,1.2227044
0.7475,0.9420053
0.95,1.2227044
0.88,0.9420053
2.142857143,11.44297
1.69,1.6652924
0.7475,0.9420053
3.897707231,11.439004
0.7475,0.9420053
0.244542261,2.6742227
0.433862434,7.5429077
0.88,0.94200623
2.314814815,2.6744287
4.285714286,11.442638
0.7475,0.9420053
1.54,1.6651344
0.81,1.2227044
0.244542261,2.6742227
0.88,0.9420053
1.54,1.6651344
1.38,1.6640359
1.54,1.6651344
2.328042328,2.6744373
2.328042328,2.6744373
2.960758377,7.541677
33.58715773,7.542759
0.9,1.6535385
0.81,1.2227044
1.54,1.6651344
1.372721928,7.542738
0.7475,0.9420053
0.81,1.2227044
0.88,0.9420053
0.26,1.6639379
0.179221384,2.6744297
1.38,1.6640359
0.95,1.2227044
0.101115447,11.441233
4.618653659,7.5425744
1.23,1.6651344
0.95,1.2227044
0.888617555,7.542943
0.81,1.2227044
0.88,0.94200623
3.897707231,11.439003
3.121693122,7.5430794
1.23,1.6651344
0.95,1.2227044
2.065696649,11.432687
0.95,1.2227044
0.95,1.2227044
1.372721928,7.542738
0.7475,0.9420053
0.81,1.2227044
1.54,1.6651344
0.81,1.2227044
1.54,1.6651344
0.88,0.9420053
0.81,1.2227044
2.065696649,11.432687
0.95,1.2227044
1.69,1.6652924
2.142857143,11.44297
0.7475,0.9420053
2.142857143,11.44297
2.439741329,2.6779
2.960758377,7.541677
1.23,1.6651344
0.85,1.6642202
0.42,1.6657488
3.897707231,11.439004
1.38,1.6640359
48.05898411,11.440357
1.38,1.6640359
0.95,1.2227044
4.285714286,11.4426365
0.81,1.2227044
2.960758377,7.541677
0.81,1.2227044
2.439741329,2.6779
3.121693122,7.5430794
0.888617555,7.542943
28.75928816,7.5413575
0.81,1.2227044
2.960758377,7.541677
0.95,1.2227044
2.48,1.6652924
1.23,1.6651344
0.9,1.6535385
0.81,1.2227044
2.439741329,2.6779
64.75433947,11.434758
2.328042328,2.6744373
0.88,0.9420053
0.88,0.9420053
0.88,0.9420053
0.244542261,2.6742227
2.065696649,11.432687
0.95,1.2227044
0.88,0.9420053
1.54,1.6651344
0.9,1.6535385
7.156084656,11.434676
1.54,1.6651344
1.372721928,7.542738
0.7475,0.9420053
0.81,1.2227044
33.58715773,7.542758
0.81,1.2227044
2.314814815,2.6744306
4.618653659,7.5425744
0.7475,0.9420053
0.81,1.2227044
0.081400081,2.6743925
0.81,1.2227044
0.42,1.6657488
0.95,1.2227044
1.23,1.6651344
3.121693122,7.5414762
0.81,1.2227044
1.54,1.6651344
0.27,1.6642289
1.23,1.6651344
7.156084656,11.434676
3.677248677,7.5425053
0.225,1.6671295
1.23,1.6651344
0.88,0.9420053
0.88,0.9420053
0.9,1.6535385
1.23,1.6651344
48.05898411,11.440357
2.142857143,11.44297
3.121693122,7.5430794
0.88,0.9420053
1.38,1.6640359
1.362433862,2.6800325
1.23,1.6651344
0.179221384,2.6744297
64.75433947,11.434758
0.179221384,2.6744277
0.95,1.2227044
2.142857143,11.44297
0.7475,0.9420053
4.618653659,7.5425744
1.23,1.6651344
2.314814815,2.6744306
0.244542261,2.6742227
0.88,0.9420053
64.75433947,11.434758
0.95,1.2227044
0.95,1.2227044
0.7475,0.9420053
2.142857143,11.44297
0.95,1.2227044
1.54,1.6651344
1.54,1.6651344
1.372721928,7.542738
1.69,1.6652924
8.90717603,2.682863
0.88,0.9420053
0.95,1.2227044
4.618653659,7.5425744
2.142857143,11.44297
0.179221384,2.6744297
0.888617555,7.542943
0.7475,0.9420053
0.88,0.9420053
0.81,1.2227044
0.81,1.2227044
2.960758377,7.541677
64.75433947,11.434758
0.81,1.2227044
0.81,1.2227044
0.88,0.9420053
3.121693122,7.5430794
3.677248677,7.5425053
1.54,1.6651344
1.38,1.6640359
0.433862434,7.5429077
3.897707231,11.439004
33.58715773,7.542759
0.88,0.9420053
0.179221384,2.6744297
0.7475,0.9420053
0.88,0.9420053
0.7475,0.9420053
4.065274141,2.6630619
3.677248677,7.5425053
1.54,1.6651344
1.54,1.6651344
0.9,1.6535385
0.81,1.2227044
0.244542261,2.6742227
1.54,1.6651344
0.95,1.2227044
0.88,0.9420053
0.81,1.2227044
0.7475,0.9420053
1.372721928,7.542738
0.81,1.2227044
1.54,1.6651344
1.54,1.6651344
2.314814815,2.6744287
1.428571429,2.670118
0.7475,0.9420053
0.322751323,11.442533
0.95,1.2227044
0.81,1.2227044
2.065696649,11.432687
2.960758377,7.541677
2.328042328,2.6744373
0.26,1.6639379
64.75433947,11.434758
0.9,1.6535385
1.428571429,2.67012
1.372721928,7.542738
2.960758377,7.541677
0.88,0.9420053
0.88,0.9420053
1.428571429,2.67012
0.95,1.2227044
0.81,1.2227044
2.328042328,2.6744373
0.88,0.9420053
1.372721928,7.542738
0.7475,0.9420053
0.27,1.6642289
0.9,1.6535385
1.38,1.6640359
0.244542261,2.6742227
4.065274141,2.6630619
